id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sports_category_poids_garcons,sports.category.poids.garcons,model_sports_category_poids_garcons,,1,1,1,1
access_sports_category_poids_filles,sports.category.poids.filles,model_sports_category_poids_filles,,1,1,1,1
access_grade_code,grade.code,model_grade_code,,1,1,1,1
access_grade_code_avec,grade.code.avec,model_grade_code_avec,,1,1,1,1
access_club_general_assembly,access_club_general_assembly,model_club_general_assembly,,1,1,1,1
access_ligue_general_assembly,access_ligue_general_assembly,model_ligue_general_assembly,,1,1,1,1
access_general_assembly_member,access_general_assembly_member,model_general_assembly_member,,1,1,1,1
access_sport_affiliation_reaffiliation,access_sport_affiliation_reaffiliation,model_sport_affiliation_reaffiliation,,1,1,1,1
access_sport_renouvellement_category_age_change,access_sport_renouvellement_category_age_change,model_sport_renouvellement_category_age_change,,1,1,1,1
access_sport_invitation_participants,access_sport_invitation_participants,model_sport_invitation_participants,,1,1,1,1
access_sport_engages_participants,access_sport_engages_participants,model_sport_engages_participants,,1,1,1,1
access_wizard_liasse,access_wizard_liasse,model_wizard_liasse,,1,1,1,1
access_assurance_excel_export_wizard,assurance.excel.export.wizard,model_assurance_excel_export_wizard,,1,1,1,1
